 Id,Cliente,Servicio,Nivel de atencion,Prioridad,Iteracion,Comienzo de iteracion,Iteracion final,Tipo,Tiempo estimado,Creado,Día,Aceptado,Tiempo,Costo teorico,Costo real
173450607,bimbo , vehículos, n2, p4,18,22/06/20,28/06/20,bug,1,22/06/20,22,23/06/20,1,800,2200
173408601,bimbo , vehículos, n2, p4,18,22/06/20,28/06/20,bug,1,18/06/20,18,25/06/20,7,800,11800
173473391,bimbo , vehículos, n3,p4,18,22/06/20,28/06/20,bug,2,23/06/20,23,25/06/20,2,1600,4400
173504585,bimbo , vehículos, n2, p4,18,22/06/20,28/06/20,bug,1,24/06/20,24,25/06/20,1,800,2200
173504611,bimbo , vehículos, n2, p4,18,22/06/20,28/06/20,bug,1,24/06/20,24,25/06/20,1,800,2200
173502853,mfm,capital tech, n2, p4,18,22/06/20,28/06/20,chore,1,24/06/20,24,25/06/20,1,800,2200
173523833,axtel , portal de proveedores, n2, p4,18,22/06/20,28/06/20,chore,1,25/06/20,25,25/06/20,1,800,2200
173525142,bimbo , vehículos, n2, p4,18,22/06/20,28/06/20,bug,1,25/06/20,25,26/06/20,1,800,2200
173517535,bimbo , vehículos, n2, p4,18,22/06/20,28/06/20,bug,3,25/06/20,25,26/06/20,1,2400,3400
173515858,bimbo , vehículos, n2, p4,18,22/06/20,28/06/20,bug,1,25/06/20,25,26/06/20,1,800,2200
173523170,axtel , portal de proveedores, n1, p4,18,22/06/20,28/06/20,chore,1,25/06/20,25,26/06/20,1,800,2200
173455402,axtel , portal de proveedores, n2, p4,18,22/06/20,28/06/20,bug,1,22/06/20,22,26/06/20,4,800,7000
173339457,axtel , portal de proveedores, n2, p4,18,22/06/20,28/06/20,bug,5,15/06/20,15,26/06/20,11,4000,20600
173491409,lefort , app lefort, n1, p4,18,22/06/20,28/06/20,chore,1,24/06/20,24,26/06/20,2,800,3800
173492064,lefort , app lefort, n1, p4,18,22/06/20,28/06/20,chore,1,24/06/20,24,26/06/20,2,800,3800
173516024,lefort , app lefort, n1, p4,18,22/06/20,28/06/20,chore,1,25/06/20,25,26/06/20,1,800,2200
173473677,axtel , portal de proveedores, n2, p4,18,22/06/20,28/06/20,chore,1,23/06/20,23,26/06/20,3,800,5400
173369151,bimbo , vehículos, n2, p4,18,22/06/20,28/06/20,bug,2,16/06/20,16,26/06/20,10,1600,17200
173574443,lefort , app lefort, n1, p4,19,29/06/20,05/07/20,chore,1,29/06/20,29,29/06/20,1,800,2200
173573554,lefort , app lefort, n1, p4,19,29/06/20,05/07/20,chore,1,29/06/20,29,29/06/20,1,800,2200
173593436,mfm,capital tech, n2, p4,19,29/06/20,05/07/20,chore,1,30/06/20,30,01/07/20,1,800,2200
173574538,lefort , app lefort,n2, p4,19,29/06/20,05/07/20,bug,1,29/06/20,29,01/07/20,2,800,3800
173608699,lefort , app lefort,n1, p4,19,29/06/20,05/07/20,chore,1,01/07/20,1,01/07/20,1,800,2200
173617167,lefort , app lefort,n2, p4,19,29/06/20,05/07/20,bug,9,01/07/20,1,01/07/20,1,7200,7000
173617155,lefort , app lefort,n2, p4,19,29/06/20,05/07/20,bug,10,01/07/20,1,01/07/20,1,8000,7600
173451633,axtel , portal de proveedores, n2, p4,19,29/06/20,05/07/20,chore,1,22/06/20,22,04/07/20,12,800,19800
173632178,axtel , portal de proveedores, n2, p4,19,29/06/20,05/07/20,bug,1,02/07/20,2,04/07/20,2,800,3800
173608716,lefort , app lefort,n1, p4,19,29/06/20,05/07/20,chore,1,01/07/20,1,04/07/20,3,800,5400
173645174,lefort , app lefort,n1, p4,19,29/06/20,05/07/20,chore,1,03/07/20,3,04/07/20,1,800,2200
173596943,lefort , app lefort,n2, p4,19,29/06/20,05/07/20,bug,2,30/06/20,30,04/07/20,4,1600,7600
173645166,lefort , app lefort,n1, p4,19,29/06/20,05/07/20,chore,1,03/07/20,3,04/07/20,1,800,2200
173632215,lefort , app lefort,n1, p4,19,29/06/20,05/07/20,bug,1,02/07/20,2,04/07/20,2,800,3800
173612808,lefort , app lefort,n1, p4,19,29/06/20,05/07/20,bug,1,01/07/20,1,04/07/20,3,800,5400
173592030,axtel , portal de proveedores, n2, p4,19,29/06/20,05/07/20,chore,1,30/06/20,30,04/07/20,4,800,7000
173559990,lefort , cau interno, n1, p4,19,29/06/20,05/07/20,chore,1,29/06/20,29,04/07/20,5,800,8600
173575171,axtel , portal de proveedores, n2, p4,19,29/06/20,05/07/20,bug,1,29/06/20,29,04/07/20,5,800,8600
173597799,fondify , automatización de registro de asociaciones, n2, p4,19,29/06/20,05/07/20,bug,3,30/06/20,30,04/07/20,4,2400,8200
173594003,lefort , app lefort,n2, p4,19,29/06/20,05/07/20,bug,2,30/06/20,30,04/07/20,4,1600,7600
173573337,lefort , app lefort,n1, p4,19,29/06/20,05/07/20,chore,1,29/06/20,29,04/07/20,5,800,8600
173366389,axtel , portal de proveedores, n2, p4,19,29/06/20,05/07/20,bug,11,16/06/20,16,04/07/20,18,8800,35400
173675340,lefort ,app lefort,n1, p4,20,06/07/20,12/07/20,chore,1,06/07/20,6,06/07/20,1,800,2200
173674537,lefort ,app lefort,n2, p4,20,06/07/20,12/07/20,bug,1,06/07/20,6,06/07/20,1,800,2200
173667729,lefort ,app lefort,n1, p4,20,06/07/20,12/07/20,chore,1,06/07/20,6,06/07/20,1,800,2200
173676604,bimbo , devolución por kilos, n2, p4,20,06/07/20,12/07/20,chore,1,06/07/20,6,07/07/20,1,800,2200
173685895,axtel , portal de proveedores, n2, p4,20,06/07/20,12/07/20,chore,2,07/07/20,7,07/07/20,1,1600,2800
173713682,bimbo , devolución por kilos, n2, p4,20,06/07/20,12/07/20,chore,1,08/07/20,8,08/07/20,1,800,2200
173713646,bimbo , devolución por kilos, n2, p4,20,06/07/20,12/07/20,chore,1,08/07/20,8,08/07/20,1,800,2200
173676362,bimbo , devolución por kilos, n2, p4,20,06/07/20,12/07/20,chore,1,06/07/20,6,08/07/20,2,800,3800
173707027,axtel , portal de proveedores, n2, p4,20,06/07/20,12/07/20,chore,1,08/07/20,8,08/07/20,1,800,2200
173696040,lefort ,app lefort,n2, p4,20,06/07/20,12/07/20,bug,3,07/07/20,7,09/07/20,2,2400,5000
173689982,lefort ,app lefort,n2, p4,20,06/07/20,12/07/20,bug,1,07/07/20,7,09/07/20,2,800,3800
173402583,axtel , portal de proveedores, n2, p2,20,06/07/20,12/07/20,bug,8,18/06/20,18,09/07/20,21,6400,38400
173346575,axtel , portal de proveedores, n2, p4,20,06/07/20,12/07/20,bug,5,15/06/20,15,09/07/20,24,4000,41400
173758692,lefort ,app lefort,n2,p4,20,06/07/20,12/07/20,bug,1,10/07/20,10,10/07/20,1,800,2200
173758697,lefort ,app lefort,n1,p4,20,06/07/20,12/07/20,chore,1,10/07/20,10,10/07/20,1,800,2200
173719108,axtel , portal de proveedores, n2, p4,20,06/07/20,12/07/20,chore,1,08/07/20,8,10/07/20,2,800,3800
173404415,lefort , cau interno, n1, p4,20,06/07/20,12/07/20,chore,1,18/06/20,18,10/07/20,22,800,35800
173405744,bosch , facturación automática, n2, p4,20,06/07/20,12/07/20,bug,5,18/06/20,18,10/07/20,22,4000,38200
173758682,lefort ,app lefort, n1, p4,20,06/07/20,12/07/20,bug,1,10/07/20,10,10/07/20,1,800,2200
173758674,lefort ,app lefort, n1, p4,20,06/07/20,12/07/20,chore,1,10/07/20,10,10/07/20,1,800,2200
173758669,lefort ,app lefort, n1, p4,20,06/07/20,12/07/20,chore,1,10/07/20,10,10/07/20,1,800,2200
173758658,lefort ,app lefort, n1, p4,20,06/07/20,12/07/20,chore,1,10/07/20,10,10/07/20,1,800,2200
173758656,lefort ,app lefort, n1, p4,20,06/07/20,12/07/20,chore,1,10/07/20,10,10/07/20,1,800,2200
173758651,lefort ,app lefort, n1, p4,20,06/07/20,12/07/20,chore,1,10/07/20,10,10/07/20,1,800,2200
173758640,lefort ,app lefort, n1, p4,20,06/07/20,12/07/20,chore,1,10/07/20,10,10/07/20,1,800,2200
173575187,axtel , portal de proveedores, n1, p4,20,06/07/20,12/07/20,chore,1,29/06/20,29,10/07/20,11,800,18200
173736368,lefort ,app lefort,n1,p4,20,06/07/20,12/07/20,chore,1,09/07/20,9,10/07/20,1,800,2200
173454710,bosch , facturación automática, n2, p4,20,06/07/20,12/07/20,bug,8,22/06/20,22,10/07/20,18,6400,33600
173502547,axtel , portal de proveedores, n2, p4,20,06/07/20,12/07/20,chore,1,24/06/20,24,10/07/20,16,800,26200
173606010,axtel , portal de proveedores, n1, p4,20,06/07/20,12/07/20,chore,1,01/07/20,1,10/07/20,9,800,15000
173697806,axtel , portal de proveedores, n2, p4,20,06/07/20,12/07/20,chore,1,07/07/20,7,10/07/20,3,800,5400
173613920,axtel , portal de proveedores, n2, p4,20,06/07/20,12/07/20,chore,1,01/07/20,1,10/07/20,9,800,15000
173804926,axtel , portal de proveedores, n2, p4,21,13/07/20,19/07/20,chore,1,14/07/20,14,15/07/20,1,800,2200
173800003,bimbo , devolución por kilos, n2, p4,21,13/07/20,19/07/20,chore,1,14/07/20,14,15/07/20,1,800,2200
173816377,lefort ,app lefort,n1,p4,21,13/07/20,19/07/20,chore,1,15/07/20,15,15/07/20,1,800,2200
173822069,axtel , portal de proveedores, n2, p4,21,13/07/20,19/07/20,chore,1,15/07/20,15,16/07/20,1,800,2200
173821685,axtel , portal de proveedores, n1, p4,21,13/07/20,19/07/20,chore,1,15/07/20,15,16/07/20,1,800,2200
173841536,bimbo , devolución por kilos, n1, p4,21,13/07/20,19/07/20,chore,1,16/07/20,16,17/07/20,1,800,2200
173841901,bimbo , devolución por kilos, n1, p4,21,13/07/20,19/07/20,chore,1,16/07/20,16,17/07/20,1,800,2200
173841502,bimbo , devolución por kilos, n1, p4,21,13/07/20,19/07/20,chore,1,16/07/20,16,17/07/20,1,800,2200
173839735,lefort ,app lefort,n2,p2,21,13/07/20,19/07/20,bug,1,16/07/20,16,17/07/20,1,800,2200
173671092,bosch ,e-commerce,n2,p4,21,13/07/20,19/07/20,chore,12,06/07/20,6,17/07/20,11,9600,24800
173859983,lefort ,app lefort,n2, p4,21,13/07/20,19/07/20,bug,1,17/07/20,17,17/07/20,1,800,2200
173690036,lefort ,app lefort,n3,p4,21,13/07/20,19/07/20,bug,5,07/07/20,7,17/07/20,10,4000,19000
173474865,axtel ,portal de proveedores,n3,p4,21,13/07/20,19/07/20,feature,13,23/06/20,23,17/07/20,24,10400,46200
173822094,axtel , portal de proveedores, n2, p4,21,13/07/20,19/07/20,chore,1,15/07/20,15,18/07/20,3,800,5400
173853279,lefort ,app lefort,n1,p4,21,13/07/20,19/07/20,chore,1,17/07/20,17,18/07/20,1,800,2200
173910711,bimbo , devolución por kilos, n2, p4,22,20/07/20,26/07/20,chore,1,20/07/20,20,20/07/20,1,800,2200
173928167,axtel , portal de proveedores, n1, p4,22,20/07/20,26/07/20,chore,1,21/07/20,21,21/07/20,1,800,2200
173856506, printpack,app center , n2, p2,22,20/07/20,26/07/20,bug,8,17/07/20,17,21/07/20,4,6400,11200
173931987,bimbo , devolución por kilos, n2, p4,22,20/07/20,26/07/20,chore,1,21/07/20,21,21/07/20,1,800,2200
173967658,lefort , app lefort,n1, p1,22,20/07/20,26/07/20,chore,1,23/07/20,23,23/07/20,1,800,2200
173949883,lefort , app lefort,n2, p4,22,20/07/20,26/07/20,bug,1,22/07/20,22,23/07/20,1,800,2200
173967576,axtel , portal de proveedores, n2, p4,22,20/07/20,26/07/20,chore,1,23/07/20,23,23/07/20,1,800,2200
173973176,bimbo , devolución por kilos, n2, p4,22,20/07/20,26/07/20,chore,1,23/07/20,23,23/07/20,1,800,2200
173954503,axtel , portal de proveedores, n2, p4,22,20/07/20,26/07/20,chore,1,22/07/20,22,24/07/20,2,800,3800
173967258,axtel , portal de proveedores, n2, p4,23,27/07/20,02/08/20,chore,1,23/07/20,23,27/07/20,4,800,7000
173975368,lefort , app lefort,n3,p4,23,27/07/20,02/08/20,bug,1,23/07/20,23,27/07/20,4,800,7000
173985808,lefort , app lefort,n2, p4,23,27/07/20,02/08/20,bug,1,24/07/20,24,27/07/20,3,800,5400
173967803,lefort , app lefort,n1, p4,23,27/07/20,02/08/20,chore,1,23/07/20,23,27/07/20,4,800,7000
173985830,lefort , app lefort,n1, p4,23,27/07/20,02/08/20,chore,1,24/07/20,24,27/07/20,3,800,5400
173908413,lefort , app lefort,n1, p4,23,27/07/20,02/08/20,chore,1,20/07/20,20,27/07/20,7,800,11800
173975343,lefort , app lefort,n3,p4,23,27/07/20,02/08/20,bug,1,23/07/20,23,27/07/20,4,800,7000
174055864,axtel , portal de proveedores, n2, p4,23,27/07/20,02/08/20,chore,1,28/07/20,28,28/07/20,1,800,2200
174075256,axtel , portal de proveedores, n2, p4,23,27/07/20,02/08/20,chore,1,29/07/20,29,29/07/20,1,800,2200
174100123,lefort , app lefort,n1,p4,23,27/07/20,02/08/20,chore,1,30/07/20,30,30/07/20,1,800,2200
174068751,bosch , facturación automática, n2, p4,24,03/08/20,09/08/20,chore,1,29/07/20,29,03/08/20,5,800,8600
174150190,axtel , portal de proveedores, n2, p4,24,03/08/20,09/08/20,chore,1,03/08/20,3,03/08/20,1,800,2200
174152111,lefort , app lefort,n1, p4,24,03/08/20,09/08/20,chore,1,03/08/20,3,03/08/20,1,800,2200
174152096,lefort , app lefort,n1, p4,24,03/08/20,09/08/20,chore,1,03/08/20,3,03/08/20,1,800,2200
174170742,lefort , app lefort,n1, p4,24,03/08/20,09/08/20,bug,1,04/08/20,4,06/08/20,2,800,3800
174217339,lefort , cau interno, n3,p4,24,03/08/20,09/08/20,chore,1,06/08/20,6,06/08/20,1,800,2200
174180391,axtel , portal de proveedores, n1, p4,24,03/08/20,09/08/20,chore,1,04/08/20,4,06/08/20,2,800,3800
174170712,lefort , app lefort,n1, p4,24,03/08/20,09/08/20,bug,1,04/08/20,4,06/08/20,2,800,3800
174157234,lefort , app lefort,n1, p4,24,03/08/20,09/08/20,chore,1,03/08/20,3,06/08/20,3,800,5400
174193858,lefort , app lefort,n3,p4,24,03/08/20,09/08/20,bug,5,05/08/20,5,06/08/20,1,4000,4600
174222852,bosch , airplus, n1, p4,24,03/08/20,09/08/20,chore,14,06/08/20,6,06/08/20,1,11200,10000
173597750,axtel , portal de proveedores, n2, p4,24,03/08/20,09/08/20,chore,15,30/06/20,30,07/08/20,38,12000,69800
173954543,axtel , portal de proveedores, n2, p4,24,03/08/20,09/08/20,chore,1,22/07/20,22,07/08/20,16,800,26200
174099957,axtel , portal de proveedores, n2, p4,24,03/08/20,09/08/20,chore,1,30/07/20,30,07/08/20,8,800,13400
174236265,axtel , portal de proveedores, n1, p4,24,03/08/20,09/08/20,chore,1,07/08/20,7,07/08/20,1,800,2200
173854313,lefort , app lefort, n1, p4,24,03/08/20,09/08/20,chore,1,17/07/20,17,07/08/20,21,800,34200
174055896,lefort , app lefort, n1, p4,24,03/08/20,09/08/20,chore,1,28/07/20,28,07/08/20,10,800,16600
174100057,lefort , app lefort, n1, p4,24,03/08/20,09/08/20,chore,1,30/07/20,30,07/08/20,8,800,13400
174100086,lefort , app lefort, n1, p3,24,03/08/20,09/08/20,chore,1,30/07/20,30,07/08/20,8,800,13400
174100967,lefort , app lefort, n1, p4,24,03/08/20,09/08/20,chore,1,30/07/20,30,07/08/20,8,800,13400
174118777,lefort , cau interno, n1, p4,24,03/08/20,09/08/20,chore,1,31/07/20,31,07/08/20,7,800,11800
174122496,bimbo , devolución por kilos, n1, p4,24,03/08/20,09/08/20,chore,1,31/07/20,31,07/08/20,7,800,11800
174122463,axtel , portal de proveedores, n1, p4,24,03/08/20,09/08/20,chore,1,31/07/20,31,07/08/20,7,800,11800
174122396,lefort , app lefort,n1,p4,24,03/08/20,09/08/20,chore,1,31/07/20,31,07/08/20,7,800,11800
174122380,axtel , portal de proveedores, n2, p4,24,03/08/20,09/08/20,chore,1,31/07/20,31,07/08/20,7,800,11800
174029346,lefort , app lefort,n1,p4,24,03/08/20,09/08/20,chore,1,27/07/20,27,07/08/20,11,800,18200
174197701,lefort , app lefort,n1,p4,24,03/08/20,09/08/20,chore,1,05/08/20,5,07/08/20,2,800,3800
173968168,axtel , portal de proveedores, n2, p4,24,03/08/20,09/08/20,chore,1,23/07/20,23,07/08/20,15,800,24600
174167340,axtel , portal de proveedores, n1, p4,24,03/08/20,09/08/20,chore,2,04/08/20,4,07/08/20,3,1600,6000
174194448,lefort , app lefort,n2,p4,24,03/08/20,09/08/20,chore,1,05/08/20,5,07/08/20,2,800,3800
174261330,bimbo , vehículos, n2, p4,25,10/08/20,16/08/20,chore,1,10/08/20,10,10/08/20,1,800,2200
174263295,lefort , app lefort,n1,p4,25,10/08/20,16/08/20,chore,1,10/08/20,10,10/08/20,1,800,2200
174301827,axtel , portal de proveedores, n1, p4,25,10/08/20,16/08/20,chore,1,12/08/20,12,12/08/20,1,800,2200
174218255,lefort , app lefort,n1,p4,25,10/08/20,16/08/20,chore,1,06/08/20,6,12/08/20,6,800,10200
174322727,bimbo , devolución por kilos, n2, p4,25,10/08/20,16/08/20,chore,1,13/08/20,13,13/08/20,1,800,2200
174337549,bimbo , vehículos, n2, p4,25,10/08/20,16/08/20,chore,1,14/08/20,14,14/08/20,1,800,2200
174345935,bimbo , vehículos, n2, p4,25,10/08/20,16/08/20,chore,1,14/08/20,14,14/08/20,1,800,2200
174234985,lefort ,app lefort,n2,p4,25,10/08/20,16/08/20,chore,1,07/08/20,7,14/08/20,7,800,11800
174364769,bimbo , devolución por kilos, n2, p4,26,17/08/20,23/08/20,chore,1,17/08/20,17,17/08/20,1,800,2200
174269102,lefort ,app lefort,n1,p4,26,17/08/20,23/08/20,chore,1,10/08/20,10,17/08/20,7,800,11800
174266762,lefort ,app lefort,n2,p4,26,17/08/20,23/08/20,chore,1,10/08/20,10,17/08/20,7,800,11800
174364577,bimbo , devolución por kilos, n1, p4,26,17/08/20,23/08/20,chore,1,17/08/20,17,17/08/20,1,800,2200
174302017,bosch , fundación, n2, p4,26,17/08/20,23/08/20,bug,8,12/08/20,12,17/08/20,5,6400,12800
174364894,bimbo , devolución por kilos, n2, p4,26,17/08/20,23/08/20,chore,1,17/08/20,17,18/08/20,1,800,2200
174370901,bimbo , devolución por kilos, n2, p4,26,17/08/20,23/08/20,chore,1,17/08/20,17,18/08/20,1,800,2200
174386352,bimbo , devolución por kilos, n2, p4,26,17/08/20,23/08/20,chore,1,18/08/20,18,18/08/20,1,800,2200
174412236, alestra/raloy,app center , n2, p4,26,17/08/20,23/08/20,chore,1,19/08/20,19,20/08/20,1,800,2200
174407908,bimbo , vehículos, n1, p4,27,24/08/20,30/08/20,chore,1,19/08/20,19,24/08/20,5,800,8600
174429972,bimbo , vehículos, n1, p4,27,24/08/20,30/08/20,chore,16,20/08/20,20,24/08/20,4,12800,16000
174449456,lefort , app lefort,n1,p4,27,24/08/20,30/08/20,chore,1,21/08/20,21,24/08/20,3,800,5400
174430082,bimbo , devolución por kilos, n1, p4,27,24/08/20,30/08/20,chore,1,20/08/20,20,24/08/20,4,800,7000
174359643,axtel ,portal de proveedores, n2, p4,27,24/08/20,30/08/20,chore,2,17/08/20,17,25/08/20,8,1600,14000
174498181,axtel ,portal de proveedores, n2, p4,27,24/08/20,30/08/20,chore,2,25/08/20,25,26/08/20,1,1600,2800
174499170,lefort , app lefort,n1,p4,27,24/08/20,30/08/20,chore,1,25/08/20,25,26/08/20,1,800,2200
174322823,axtel ,portal de proveedores, n2, p4,27,24/08/20,30/08/20,chore,1,13/08/20,13,26/08/20,13,800,21400
174519575,bimbo , vehículos, n2, p4,27,24/08/20,30/08/20,chore,17,26/08/20,26,26/08/20,1,13600,11800
174430594,bimbo , vehículos, n2, p3,27,24/08/20,30/08/20,chore,1,20/08/20,20,26/08/20,6,800,10200
174406263, alestra/raloy,app center , n2, p4,27,24/08/20,30/08/20,chore,3,19/08/20,19,27/08/20,8,2400,14600
174364665,lefort , cau interno, n1, p4,27,24/08/20,30/08/20,bug,2,17/08/20,17,27/08/20,10,1600,17200
174119986,axtel ,portal de proveedores, n2, p4,27,24/08/20,30/08/20,bug,3,31/07/20,31,27/08/20,27,2400,45000
174239926,axtel ,portal de proveedores, n2, p4,27,24/08/20,30/08/20,bug,2,07/08/20,7,27/08/20,20,1600,33200
174575183,lefort , cau interno, n1, p4,28,31/08/20,06/09/20,chore,18,31/08/20,31,31/08/20,1,14400,12400
174501241,lefort , cau interno, n1, p4,28,31/08/20,06/09/20,chore,19,25/08/20,25,31/08/20,6,15200,21000
174513633,lefort , cau interno, n1, p4,28,31/08/20,06/09/20,chore,20,26/08/20,26,31/08/20,5,16000,20000
174554850,lefort ,app center, n1, p4,28,31/08/20,06/09/20,chore,21,28/08/20,28,31/08/20,3,16800,17400
174513528,lefort , cau interno, n1, p4,28,31/08/20,06/09/20,chore,22,26/08/20,26,31/08/20,5,17600,21200
174585306,bimbo , vehículos, n2, p4,28,31/08/20,06/09/20,chore,1,31/08/20,31,31/08/20,1,800,2200
174590196, printpack,app center , n2, p4,28,31/08/20,06/09/20,feature,5,31/08/20,31,01/09/20,1,4000,4600
174342103, printpack,app center , n2, p2,28,31/08/20,06/09/20,feature,5,14/08/20,14,01/09/20,18,4000,31800
174610360,bimbo , vehículos, n2, p4,28,31/08/20,06/09/20,chore,1,01/09/20,1,01/09/20,1,800,2200
174623039,bimbo , devolución por kilos, n2, p4,28,31/08/20,06/09/20,chore,1,02/09/20,2,02/09/20,1,800,2200
174622981,bimbo , vehículos, n2, p4,28,31/08/20,06/09/20,chore,2,02/09/20,2,02/09/20,1,1600,2800
174630951,lefort ,app legacy, n2, p4,28,31/08/20,06/09/20,chore,2,02/09/20,2,03/09/20,1,1600,2800
174586003,bimbo , vehículos, n2, p4,28,31/08/20,06/09/20,chore,3,31/08/20,31,03/09/20,3,2400,6600
174653157,mfm,capital tech, n2, p4,28,31/08/20,06/09/20,chore,1,03/09/20,3,03/09/20,1,800,2200
174653062,bimbo , vehículos, n2, p4,28,31/08/20,06/09/20,chore,1,03/09/20,3,03/09/20,1,800,2200
174662004,axtel ,portal de proveedores, n2, p4,28,31/08/20,06/09/20,chore,1,03/09/20,3,03/09/20,1,800,2200
174670955,axtel ,portal de proveedores, n2, p4,28,31/08/20,06/09/20,chore,1,04/09/20,4,04/09/20,1,800,2200
174554914,lefort , app center,n1,p4,28,31/08/20,06/09/20,chore,1,28/08/20,28,04/09/20,7,800,11800
174554891,bimbo , devolución por kilos, n1, p4,28,31/08/20,06/09/20,chore,1,28/08/20,28,04/09/20,7,800,11800
174601548,lefort ,app legacy, n1, p4,28,31/08/20,06/09/20,chore,1,01/09/20,1,04/09/20,3,800,5400
174680311,lefort ,app legacy, n1, p4,28,31/08/20,06/09/20,chore,1,04/09/20,4,04/09/20,1,800,2200
174680312,lefort ,app legacy, n1, p4,28,31/08/20,06/09/20,chore,1,04/09/20,4,04/09/20,1,800,2200
174680313,lefort ,app legacy, n1, p4,28,31/08/20,06/09/20,chore,1,04/09/20,4,04/09/20,1,800,2200
174680315,lefort ,app legacy, n1, p4,28,31/08/20,06/09/20,chore,1,04/09/20,4,04/09/20,1,800,2200
174680316,lefort ,app legacy, n1, p4,28,31/08/20,06/09/20,chore,1,04/09/20,4,04/09/20,1,800,2200
174680318,lefort ,app legacy, n1, p4,28,31/08/20,06/09/20,chore,1,04/09/20,4,04/09/20,1,800,2200
174554962,axtel ,portal de proveedores, n1, p4,28,31/08/20,06/09/20,chore,1,28/08/20,28,04/09/20,7,800,11800
174554867,bimbo , devolución por kilos, n1, p4,28,31/08/20,06/09/20,chore,1,28/08/20,28,04/09/20,7,800,11800
174653214,axtel ,portal de proveedores, n2, p4,28,31/08/20,06/09/20,chore,1,03/09/20,3,04/09/20,1,800,2200
174662104, alestra/raloy,app center , n1, p4,28,31/08/20,06/09/20,chore,1,03/09/20,3,04/09/20,1,800,2200
174513456,axtel ,portal de proveedores, n1, p4,28,31/08/20,06/09/20,chore,1,26/08/20,26,04/09/20,9,800,15000
174513421,axtel ,portal de proveedores, n1, p4,28,31/08/20,06/09/20,chore,1,26/08/20,26,04/09/20,9,800,15000
174521677,bimbo , devolución por kilos, n1, p4,28,31/08/20,06/09/20,chore,1,26/08/20,26,04/09/20,9,800,15000
174405047,lefort , app lefort,n1,p4,28,31/08/20,06/09/20,bug,5,19/08/20,19,04/09/20,16,4000,28600
174540151,lefort , app center,n1,p4,28,31/08/20,06/09/20,bug,1,27/08/20,27,04/09/20,8,800,13400
174693953,bimbo , vehículos, n1, p4,29,07/09/20,13/09/20,chore,1,07/09/20,7,07/09/20,1,800,2200
174697913,bimbo , vehículos, n2, p4,29,07/09/20,13/09/20,chore,1,07/09/20,7,07/09/20,1,800,2200
174607873, printpack,app center , n2, p4,29,07/09/20,13/09/20,feature,1,01/09/20,1,08/09/20,7,800,11800
174711960,lefort ,app legacy, n1, p4,29,07/09/20,13/09/20,chore,1,08/09/20,8,08/09/20,1,800,2200
174712066,lefort ,app legacy, n2, p4,29,07/09/20,13/09/20,chore,1,08/09/20,8,08/09/20,1,800,2200
174720401,bimbo , vehículos, n2, p4,29,07/09/20,13/09/20,chore,1,08/09/20,8,08/09/20,1,800,2200
174730725,axtel ,portal de proveedores, n2, p4,29,07/09/20,13/09/20,chore,1,09/09/20,9,09/09/20,1,800,2200
174739797,axtel ,portal de proveedores, n2, p4,29,07/09/20,13/09/20,chore,1,09/09/20,9,09/09/20,1,800,2200
174754829,axtel ,portal de proveedores, n1, p4,29,07/09/20,13/09/20,chore,1,10/09/20,10,10/09/20,1,800,2200
174431673,lefort , app lefort,n2,p3,29,07/09/20,13/09/20,chore,3,20/08/20,20,10/09/20,21,2400,35400
174765696,lefort ,app legacy, n1, p4,29,07/09/20,13/09/20,chore,1,10/09/20,10,10/09/20,1,800,2200
174603505,axtel ,portal de proveedores, n2, p4,29,07/09/20,13/09/20,chore,1,01/09/20,1,10/09/20,9,800,15000
174647075, bimbo nafin,app center , n2, p4,29,07/09/20,13/09/20,bug,1,03/09/20,3,10/09/20,7,800,11800
174679165,lefort ,app legacy, n2, p4,29,07/09/20,13/09/20,chore,2,04/09/20,4,11/09/20,7,1600,12400
174776392, bimbo nafin,app center , n1, p4,29,07/09/20,13/09/20,chore,1,11/09/20,11,11/09/20,1,800,2200
173975324,lefort , app lefort,n1,p4,29,07/09/20,13/09/20,chore,23,23/07/20,23,11/09/20,50,18400,93800
173137661,lefort ,cau interno, n3,p4,29,07/09/20,13/09/20,chore,1,02/06/20,2,11/09/20,101,800,162200
173422052,lefort ,cau interno, n3,p4,29,07/09/20,13/09/20,chore,3,19/06/20,19,11/09/20,84,2400,136200
174404774, alestra/raloy,app center , n2, p4,29,07/09/20,13/09/20,chore,1,19/08/20,19,11/09/20,23,800,37400
174804436,lefort ,app legacy, n1, p4,30,14/09/20,20/09/20,chore,1,14/09/20,14,14/09/20,1,800,2200
174824057,lefort ,app legacy, n1, p4,30,14/09/20,20/09/20,chore,1,15/09/20,15,15/09/20,1,800,2200
174811815,bimbo , vehículos, n2, p4,30,14/09/20,20/09/20,chore,2,14/09/20,14,15/09/20,1,1600,2800
174823740,bimbo , devolución por kilos, n2, p4,30,14/09/20,20/09/20,chore,2,15/09/20,15,15/09/20,1,1600,2800
174812437,bimbo , devolución por kilos, n2, p4,30,14/09/20,20/09/20,chore,1,14/09/20,14,15/09/20,1,800,2200
174800563,lefort ,bot center, n2, p4,30,14/09/20,20/09/20,chore,1,14/09/20,14,17/09/20,3,800,5400
174819731,axtel ,portal de proveedores, n2, p3,30,14/09/20,20/09/20,chore,2,15/09/20,15,17/09/20,2,1600,4400
